purchase_id,customer_id,purchase_date,product_name,category,quantity,base_price,final_price,discount_percent,bonus_accrued,bonus_used,is_promotional,promotion_id,receipt_number
1,29,2025-10-21,Смартфон,Электроника,3,25000,75000.0,0,2250.0,0.0,False,,RCPT202510210001
2,36,2025-03-10,Духи,Косметика,1,3800,2850.0,25,142.5,0.0,True,PROMO0028,RCPT202503100002
3,24,2025-06-09,Холодильник,Бытовая техника,1,35000,26250.0,25,1312.5,140.26,True,PROMO0013,RCPT202506090003
4,108,2025-05-21,Телевизор,Электроника,2,32000,64000.0,0,1920.0,1.3,False,,RCPT202505210004
5,41,2025-11-25,Косметика,Косметика,2,2100,4200.0,0,126.0,0.0,False,,RCPT202511250005
6,56,2025-11-03,Часы,Аксессуары,2,4200,7980.0,5,399.0,0.0,True,PROMO0025,RCPT202511030006
7,89,2026-01-21,Платье,Одежда,2,3800,6080.0,20,304.0,0.0,True,PROMO0035,RCPT202601210007
8,97,2025-04-01,Планшет,Электроника,3,18000,54000.0,0,1620.0,123.7,False,,RCPT202504010008
9,93,2025-08-02,Футболка,Одежда,1,1200,1140.0,5,57.0,0.0,True,PROMO0043,RCPT202508020009
10,75,2025-03-11,Планшет,Электроника,1,18000,14400.0,20,720.0,0.0,True,PROMO0018,RCPT202503110010
11,94,2025-05-20,Микроволновка,Бытовая техника,2,5800,11600.0,0,348.0,0.0,False,,RCPT202505200011
12,69,2025-09-01,Косметика,Косметика,3,2100,4725.0,25,236.25,0.0,True,PROMO0041,RCPT202509010012
13,63,2025-03-10,Микроволновка,Бытовая техника,2,5800,11600.0,0,348.0,0.0,False,,RCPT202503100013
14,143,2025-05-12,Телевизор,Электроника,3,32000,96000.0,0,2880.0,155.2,False,,RCPT202505120014
15,59,2025-10-24,Ноутбук,Электроника,2,55000,110000.0,0,3300.0,0.0,False,,RCPT202510240015
16,55,2025-09-16,Футболка,Одежда,3,1200,3600.0,0,108.0,0.0,False,,RCPT202509160016
17,128,2025-05-20,Утюг,Бытовая техника,3,2300,6900.0,0,207.0,0.0,False,,RCPT202505200017
18,36,2025-10-02,Телевизор,Электроника,3,32000,96000.0,0,2880.0,85.69,False,,RCPT202510020018
19,150,2025-12-22,Утюг,Бытовая техника,2,2300,4140.0,10,207.0,0.0,True,PROMO0033,RCPT202512220019
20,13,2025-03-03,Наушники,Электроника,1,3500,2800.0,20,140.0,0.0,True,PROMO0039,RCPT202503030020
21,98,2025-12-20,Платье,Одежда,2,3800,7600.0,0,228.0,172.16,False,,RCPT202512200021
22,3,2025-11-11,Игрушка,Детские товары,3,1300,2925.0,25,146.25,0.0,True,PROMO0049,RCPT202511110022
23,88,2025-07-03,Наушники,Электроника,2,3500,7000.0,0,210.0,0.0,False,,RCPT202507030023
24,1,2025-04-26,Духи,Косметика,3,3800,11400.0,0,342.0,152.39,False,,RCPT202504260024
25,130,2026-02-14,Наушники,Электроника,3,3500,10500.0,0,315.0,101.53,False,,RCPT202602140025
26,51,2025-07-02,Чайник,Бытовая техника,2,2200,3300.0,25,165.0,183.7,True,PROMO0050,RCPT202507020026
27,83,2025-04-03,Кроссовки,Одежда,1,4500,3825.0,15,191.25,0.0,True,PROMO0020,RCPT202504030027
28,62,2025-04-05,Футболка,Одежда,1,1200,960.0,20,48.0,106.54,True,PROMO0005,RCPT202504050028
29,33,2026-01-05,Чайник,Бытовая техника,3,2200,6600.0,0,198.0,33.03,False,,RCPT202601050029
30,136,2025-10-07,Платье,Одежда,2,3800,5700.0,25,285.0,40.23,True,PROMO0049,RCPT202510070030
31,80,2025-12-21,Утюг,Бытовая техника,3,2300,6900.0,0,207.0,0.0,False,,RCPT202512210031
32,133,2025-11-23,Принтер,Электроника,1,7500,6750.0,10,337.5,0.0,True,PROMO0005,RCPT202511230032
33,142,2025-09-13,Телевизор,Электроника,3,32000,91200.0,5,4560.0,11.77,True,PROMO0005,RCPT202509130033
34,18,2026-02-20,Ноутбук,Электроника,2,55000,82500.0,25,4125.0,0.0,True,PROMO0016,RCPT202602200034
35,125,2025-07-17,Холодильник,Бытовая техника,3,35000,78750.0,25,3937.5,0.0,True,PROMO0037,RCPT202507170035
36,122,2025-09-19,Фотоаппарат,Электроника,1,28000,26600.0,5,1330.0,0.0,True,PROMO0043,RCPT202509190036
37,109,2025-12-29,Фотоаппарат,Электроника,2,28000,53200.0,5,2660.0,0.0,True,PROMO0004,RCPT202512290037
38,87,2025-10-13,Наушники,Электроника,1,3500,3150.0,10,157.5,0.0,True,PROMO0035,RCPT202510130038
39,109,2026-01-10,Микроволновка,Бытовая техника,2,5800,11600.0,0,348.0,0.0,False,,RCPT202601100039
40,20,2025-09-28,Принтер,Электроника,3,7500,21375.0,5,1068.75,167.21,True,PROMO0042,RCPT202509280040
